win: .word 320, 240
86,86,86,86,86,86,86,86,86,86,85,86,86,86,86,86,86,86,86,86,86,86,94,94,94,86,94,86,86,86,86,85,86,86,86,94,94,94,94,94,86,86,85,85,86,86,85,86,85,86,86,86,86,86,86,86,86,86,86,86,86,85,86,86,86,86,86,86,86,94,86,86,94,86,94,86,86,86,86,86,86,86,86,22,102,183,183,183,94,86,86,86,86,86,85,21,21,85,86,86,94,86,86,86,86,94,102,183,183,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,94,94,175,183,110,22,94,94,94,94,94,86,94,94,94,94,183,174,94,94,86,86,86,86,86,86,86,86,86,86,94,86,94,86,94,94,86,86,86,86,86,86,94,94,94,94,86,86,22,174,183,175,86,86,86,86,85,102,102,86,86,86,86,86,86,86,86,86,86,86,86,94,183,183,110,86,86,86,86,85,86,86,85,21,86,86,86,86,85,86,86,85,85,86,86,94,94,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,102,183,183,110,86,86,86,85,86,86,94,85,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,86,85,85,85,86,86,86,86,86,86,85,86,86,86,86,86,86,86,94,86,86,86,86,94,94,86,85,86,86,86,86,86,86,86,86,86,86,86,86,86,85,86,86,85,85,85,85,21,86,85,86,85,21,85,
86,94,94,94,94,86,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,94,94,94,94,94,94,86,94,86,86,86,86,86,86,94,94,94,94,94,94,86,86,85,86,86,86,86,86,86,86,86,94,94,86,86,86,86,86,86,86,86,94,94,94,86,94,94,94,94,86,86,94,86,94,94,94,94,86,86,86,86,86,86,22,102,183,183,175,94,94,94,94,94,94,86,94,94,94,86,86,86,86,94,94,86,94,183,183,86,86,86,94,94,86,86,86,94,94,94,94,94,94,86,94,94,175,183,110,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,94,94,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,110,110,94,94,94,94,94,86,110,183,102,22,94,86,86,86,86,86,86,86,86,86,102,183,183,110,22,86,86,86,86,86,85,85,86,86,86,86,86,86,86,86,86,86,86,86,94,94,86,86,86,86,86,86,86,94,94,94,86,86,86,86,86,86,86,102,183,183,102,94,86,94,86,86,86,86,94,86,86,86,94,94,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,86,86,86,86,86,94,94,86,94,94,86,86,94,94,94,86,86,86,94,94,86,86,86,86,86,86,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,
94,94,94,94,94,86,94,94,94,94,94,94,94,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,94,94,86,86,86,86,94,94,94,86,86,86,94,94,86,94,94,94,94,94,86,94,94,94,94,86,86,94,94,86,94,94,94,94,86,94,94,94,86,86,102,175,183,183,94,86,94,94,94,94,94,94,94,94,94,86,86,94,94,94,86,94,183,183,102,94,94,86,86,86,86,86,94,94,94,94,94,94,94,94,94,110,174,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,110,183,102,86,94,94,86,86,86,94,86,86,86,94,182,183,183,110,22,86,86,86,85,85,85,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,94,86,86,94,94,94,94,94,94,174,183,183,110,86,86,86,94,94,94,94,86,86,94,86,94,94,94,94,94,94,94,94,94,94,86,86,94,94,86,94,86,86,94,86,86,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,94,94,94,94,94,94,94,94,94,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,94,94,94,94,94,86,86,86,86,94,94,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,102,183,183,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,183,183,183,94,94,86,86,94,94,94,86,94,94,86,94,94,94,94,94,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,94,94,86,102,183,183,110,94,94,94,94,94,86,85,85,86,86,86,86,86,86,86,94,86,94,94,86,94,86,86,86,94,86,86,94,94,94,94,94,86,94,94,94,94,94,94,102,183,183,110,86,86,86,86,94,94,94,94,94,94,94,94,86,86,94,94,94,86,86,86,86,86,86,86,86,86,94,94,86,94,94,94,94,94,94,94,86,94,94,86,86,94,94,94,94,94,86,86,94,94,94,94,94,94,86,86,94,86,86,86,86,94,94,94,94,86,86,86,86,86,86,86,86,94,94,94,86,86,86,86,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,94,94,94,94,94,94,94,102,94,94,94,94,94,94,94,22,94,94,94,94,94,94,94,94,94,102,111,183,183,102,22,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,102,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,22,102,183,183,102,94,94,94,94,94,94,86,85,86,86,86,86,94,94,86,94,94,94,94,94,94,94,86,94,94,94,94,94,94,94,94,94,94,86,94,94,94,94,110,183,183,110,94,94,94,94,86,94,94,94,94,94,94,94,94,94,86,94,94,94,94,94,86,94,94,86,94,94,94,94,86,86,94,94,94,94,94,94,94,94,94,94,86,86,94,94,94,94,94,94,86,94,94,94,86,94,94,94,86,86,86,86,86,86,94,94,94,94,86,94,94,94,94,94,94,94,94,86,86,86,86,86,94,
94,94,94,94,94,94,94,94,94,94,94,94,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,94,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,94,94,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,175,110,94,94,94,94,94,94,94,94,94,111,183,183,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,86,86,86,22,174,183,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,174,183,110,94,94,94,94,94,94,94,94,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,94,94,94,94,94,94,183,183,174,94,94,94,94,94,86,86,86,86,94,94,94,94,86,94,94,94,94,94,94,94,86,94,94,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,94,94,94,94,94,94,94,94,94,94,94,94,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,191,175,94,94,94,94,94,94,94,94,94,94,102,183,183,102,94,94,94,94,94,94,94,94,94,86,86,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,94,102,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,110,183,183,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,94,94,94,102,174,183,110,94,94,94,94,94,94,94,94,102,110,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,102,94,94,94,94,94,94,94,94,94,94,102,183,183,175,102,94,94,94,94,94,94,94,86,86,86,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,110,183,183,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,165,94,94,94,94,94,94,94,94,102,183,183,102,94,94,94,94,94,94,94,102,110,183,183,111,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,102,94,94,94,94,94,94,94,102,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,175,183,110,94,94,94,94,94,94,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,110,183,182,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,110,175,183,102,94,94,94,94,94,94,94,102,174,183,183,102,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,111,102,94,94,94,94,94,94,94,102,183,110,111,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,175,183,110,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,183,174,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,110,183,183,102,94,94,94,94,94,94,94,102,183,183,183,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,183,102,94,94,94,94,94,94,94,94,175,183,183,111,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,111,183,110,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,175,183,183,110,94,94,94,94,94,94,94,94,102,183,175,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,102,175,183,110,102,94,94,94,94,94,94,94,102,183,183,183,110,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,174,183,183,102,94,94,94,94,94,94,94,94,94,102,110,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,111,183,183,175,102,94,94,94,94,94,94,94,94,111,175,183,111,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,110,175,110,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,94,94,94,94,102,175,102,94,94,94,94,94,94,94,94,94,94,94,111,111,103,103,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,85,85,85,85,85,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,103,93,11,11,11,11,11,11,11,11,11,11,94,94,94,94,20,11,11,11,11,11,11,11,11,11,85,94,94,94,94,94,94,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,94,94,94,94,94,94,85,11,11,11,11,11,11,11,11,11,11,94,94,94,94,11,11,11,11,11,11,11,11,11,11,85,86,86,94,94,94,94,94,94,94,94,94,20,11,11,11,11,11,11,11,11,11,84,94,94,94,94,94,94,94,94,94,94,94,94,85,11,11,11,11,11,11,11,11,11,20,94,94,20,11,11,11,11,11,11,11,11,10,20,94,94,11,11,11,11,11,11,11,11,11,20,94,94,94,94,94,84,11,11,11,11,11,11,11,11,11,11,94,94,20,11,11,11,11,11,11,11,11,11,20,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,85,21,21,21,21,21,20,21,85,85,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,11,11,19,19,19,11,11,11,11,11,11,12,93,94,20,11,19,19,19,19,19,19,19,19,19,11,85,94,94,94,94,85,11,11,19,19,19,11,11,11,11,11,11,11,11,11,11,19,20,85,94,94,94,84,11,19,19,19,19,19,19,19,19,19,11,11,93,93,11,19,19,19,19,19,19,19,19,19,19,11,85,86,94,94,94,94,94,94,94,94,20,11,19,19,19,19,19,19,19,19,19,11,84,94,94,94,94,94,94,94,94,94,94,85,11,11,19,19,19,19,11,19,19,19,11,20,20,11,19,19,19,19,19,11,11,11,11,11,84,20,11,19,19,19,19,19,11,11,11,11,20,94,94,94,20,11,19,19,19,19,19,19,19,19,19,11,20,84,11,19,19,19,11,11,19,19,19,19,11,84,94,94,94,94,94,102,110,94,94,102,102,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,85,21,21,20,20,20,21,21,21,21,21,21,85,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,93,11,2,101,110,110,110,110,110,110,110,110,102,11,20,20,2,92,110,110,110,110,110,110,110,110,110,19,10,85,94,94,85,11,10,102,110,110,110,110,110,110,110,110,110,110,110,110,110,19,10,20,94,94,85,11,11,110,110,110,110,110,110,110,110,110,101,2,11,11,2,101,111,110,110,110,110,110,110,110,110,10,11,85,86,94,94,94,94,94,94,84,10,19,110,110,110,110,110,110,110,110,110,19,10,84,94,94,94,94,94,94,94,94,93,11,11,110,110,110,110,110,110,110,110,110,19,10,2,101,110,110,110,110,110,110,110,110,110,19,10,2,101,110,110,110,110,110,110,110,110,84,11,20,94,84,10,28,110,110,110,110,110,110,110,110,110,92,2,2,92,110,110,110,110,110,110,110,110,110,92,2,84,94,94,94,94,110,183,102,102,183,183,183,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,85,21,21,21,20,20,20,20,20,21,21,21,21,85,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,10,2,110,119,119,119,119,119,119,119,119,110,11,11,11,10,92,119,119,119,119,119,119,119,119,110,19,10,20,94,94,11,10,11,110,119,119,119,119,119,119,119,119,119,119,119,119,111,20,11,11,20,94,84,10,11,110,119,119,119,119,119,119,119,119,101,2,11,11,2,101,119,119,119,119,119,119,119,119,110,10,10,85,94,94,94,94,94,94,94,19,10,20,119,119,119,119,119,119,119,119,111,19,10,84,94,94,94,94,94,94,94,94,85,10,11,110,119,119,119,119,119,119,119,111,19,11,2,101,119,119,119,119,119,119,119,119,110,19,11,2,110,119,119,119,119,119,119,119,119,84,2,10,85,20,10,28,119,119,119,119,119,119,119,119,119,101,2,10,92,119,119,119,119,119,119,119,119,119,92,10,11,94,94,102,175,183,183,183,183,183,183,183,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,85,20,20,20,20,20,20,20,20,20,21,21,21,85,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,10,2,102,119,119,119,119,119,119,119,119,110,10,11,11,10,92,119,119,119,119,119,119,119,119,110,19,10,20,94,20,19,102,110,111,119,119,119,119,119,119,119,119,119,119,119,119,119,110,93,2,11,84,20,10,11,110,119,119,119,119,119,119,119,119,101,2,11,11,2,101,119,119,119,119,119,119,119,119,110,11,10,85,94,94,94,94,94,94,94,19,10,20,111,119,119,119,119,119,119,119,111,19,10,84,94,94,94,94,94,94,94,94,85,10,11,110,119,119,119,119,119,119,119,111,19,11,2,101,119,119,119,119,119,119,119,119,110,19,11,2,102,119,119,119,119,119,119,119,119,110,93,10,85,20,10,20,111,119,119,119,119,119,119,119,119,101,2,10,92,119,119,119,119,119,119,119,119,119,28,10,11,94,94,94,102,183,183,183,183,183,102,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,20,20,20,20,20,20,20,20,21,21,21,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,10,2,102,119,119,119,119,119,119,119,119,110,10,11,11,2,92,119,119,119,119,119,119,119,119,110,19,10,11,20,19,92,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,110,28,2,11,11,11,11,110,119,119,119,119,119,119,119,119,101,2,11,11,2,101,119,119,119,119,119,119,119,119,110,11,10,85,94,94,94,94,94,94,94,19,10,20,111,119,119,119,119,119,119,119,110,19,10,84,94,94,94,94,94,94,94,94,85,10,11,110,119,119,119,119,119,119,119,111,19,11,2,101,119,119,119,119,119,119,119,119,110,19,11,2,110,119,119,119,119,119,119,119,119,119,101,2,11,11,11,20,111,119,119,119,119,119,119,119,119,101,2,10,92,119,119,119,119,119,119,119,119,119,92,10,11,94,94,94,102,183,183,183,175,111,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,20,20,20,20,20,20,85,94,94,94,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,10,2,102,119,119,119,119,119,119,119,119,110,10,11,11,10,92,119,119,119,119,119,119,119,119,110,19,11,11,2,101,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,110,20,10,11,11,11,110,119,119,119,119,119,119,119,119,101,2,11,11,2,101,119,119,119,119,119,119,119,119,110,11,10,85,94,94,94,94,94,94,94,19,10,20,111,119,119,119,119,119,119,119,110,19,10,84,94,94,94,94,94,94,94,94,85,10,11,110,119,119,119,119,119,119,119,111,19,11,2,101,119,119,119,119,119,119,119,119,110,19,11,2,102,119,119,119,119,119,119,119,119,119,101,2,11,11,11,20,111,119,119,119,119,119,119,119,119,101,2,10,92,119,119,119,119,119,119,119,119,119,92,10,11,94,94,94,175,183,183,183,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
