gameover: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,72,72,72,72,72,72,72,73,72,73,72,72,73,73,72,73,73,72,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,10,13,14,13,13,14,13,13,13,13,14,13,1,0,0,0,0,0,1,0,9,13,14,13,13,13,13,13,14,14,14,14,14,14,14,13,14,14,14,11,0,0,0,0,0,73,9,0,10,14,14,14,14,14,13,14,14,13,14,14,13,13,13,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,14,13,14,14,14,12,0,0,1,0,0,73,72,0,1,13,13,13,13,13,14,13,14,14,14,14,11,0,0,12,13,13,13,14,13,14,13,14,13,13,13,13,13,13,10,0,0,13,14,14,14,14,13,14,13,13,13,13,10,0,0,0,0,1,1,0,0,13,13,13,13,14,13,14,13,14,13,14,14,13,14,14,13,14,13,13,13,13,14,14,13,14,13,14,13,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,72,72,73,73,72,73,72,72,73,73,72,73,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,10,13,13,14,13,14,14,14,13,14,14,13,9,0,0,0,0,0,0,0,1,13,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,13,14,12,0,0,0,0,0,73,9,0,10,13,14,14,14,14,14,14,14,14,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,12,0,0,0,0,0,73,72,0,1,13,13,13,14,14,14,14,14,14,14,13,11,0,0,0,0,0,13,14,14,14,14,13,14,14,13,1,0,0,0,0,8,13,14,14,14,14,14,14,14,14,14,13,10,0,0,0,0,0,0,0,8,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,13,14,13,14,14,14,14,14,12,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,72,73,73,73,72,72,72,72,72,0,0,8,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,72,72,72,73,72,72,73,73,73,72,73,73,73,73,72,73,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,10,13,14,13,13,14,14,14,14,14,14,13,1,0,0,0,0,0,0,0,1,13,14,14,14,14,14,14,14,14,14,14,13,14,13,14,14,14,14,12,0,0,0,0,0,73,9,0,10,13,13,14,14,13,14,14,14,14,14,14,13,14,14,14,14,14,14,14,14,14,13,14,14,13,14,14,14,14,14,14,14,14,14,14,14,12,0,0,0,0,0,73,72,0,1,13,13,13,13,14,14,14,14,14,13,13,11,0,0,0,0,0,12,13,13,13,13,13,13,13,13,9,0,0,0,0,0,13,14,14,14,14,14,14,14,14,14,13,10,0,0,0,0,0,0,0,8,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,14,13,13,14,13,14,12,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,72,72,73,73,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,72,72,72,72,72,72,72,73,72,72,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,10,13,13,13,13,13,14,13,14,13,14,13,10,0,0,0,0,0,0,0,1,13,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,14,14,12,0,0,0,0,0,72,0,0,10,13,13,13,13,14,14,14,14,13,14,14,14,13,13,13,14,13,13,13,13,13,13,13,13,13,13,14,14,14,14,13,14,13,14,13,13,12,0,0,0,0,0,73,72,0,9,13,13,13,14,13,14,13,14,13,13,13,11,0,0,0,0,0,10,10,10,10,10,10,10,10,10,1,0,0,0,0,0,13,14,14,13,13,13,14,13,14,14,13,10,0,0,8,8,0,0,0,0,13,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,72,73,73,72,73,73,73,73,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,72,72,72,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,10,13,14,14,14,14,14,14,14,14,14,13,2,0,0,1,0,0,0,0,1,12,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,78,12,0,0,0,0,0,0,0,0,10,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,12,0,0,0,0,0,73,72,0,1,13,13,14,14,14,14,14,14,14,14,14,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,14,14,14,14,14,14,14,14,14,13,10,0,0,0,0,0,0,0,0,13,14,14,14,14,14,14,14,14,14,14,11,1,1,9,9,9,9,9,9,9,1,9,1,1,1,9,1,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,73,72,73,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,72,72,72,72,72,72,72,72,72,72,73,73,72,73,72,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,10,13,14,13,13,13,13,13,13,13,13,13,2,0,0,0,0,64,73,73,0,1,9,9,0,0,8,0,11,13,13,13,13,13,13,13,13,14,14,12,0,0,0,0,0,0,0,0,10,13,13,13,14,14,13,13,14,13,14,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,14,14,14,14,14,14,14,13,13,13,12,0,0,0,0,0,73,72,0,1,13,13,13,13,13,13,13,13,13,13,13,11,0,0,0,0,0,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,13,13,14,13,14,13,13,13,13,13,13,10,0,0,0,0,1,0,0,0,13,13,13,14,13,14,14,13,14,14,13,10,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,72,73,73,73,73,73,73,73,73,73,72,72,73,72,72,73,73,73,72,72,72,73,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,9,13,14,14,14,14,14,14,14,14,14,13,2,0,0,0,0,8,73,73,73,73,8,0,0,0,0,0,11,14,14,14,14,14,14,14,14,14,14,12,0,0,0,0,0,0,0,0,10,13,14,14,14,14,14,14,14,14,14,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12,14,14,14,14,14,14,14,14,14,14,12,0,0,0,0,0,73,72,0,9,13,13,14,14,14,14,14,13,14,14,14,11,0,0,0,0,9,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,13,14,14,14,14,13,14,14,14,14,13,10,0,0,0,0,0,0,0,8,13,14,14,14,14,14,14,14,14,14,14,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,72,72,72,72,72,72,72,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,9,13,13,13,13,13,13,13,14,14,14,13,2,0,0,0,0,73,73,73,73,73,73,0,0,0,0,0,11,13,14,14,13,14,13,13,14,13,14,12,0,0,0,0,0,0,0,0,10,13,14,13,13,14,13,14,14,13,14,13,10,0,0,0,0,0,0,0,0,0,0,9,9,8,12,14,14,14,14,14,14,13,14,13,14,12,0,0,0,0,8,73,72,0,9,13,13,13,13,13,13,13,13,13,13,14,11,0,0,0,0,9,73,73,73,73,73,73,73,73,73,73,73,73,0,0,8,13,14,13,13,13,13,14,13,13,13,13,10,0,0,0,0,8,0,0,8,13,14,13,14,13,13,14,13,14,14,13,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,72,73,73,73,73,73,73,73,72,73,72,72,72,72,72,72,72,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,9,13,13,13,14,14,13,14,14,14,78,13,2,0,0,0,0,8,73,73,73,73,73,0,0,0,0,0,11,14,14,14,14,14,14,14,14,14,14,12,0,0,0,0,0,0,0,0,10,13,14,14,14,14,14,14,14,14,14,13,10,0,0,0,0,0,0,0,0,0,0,0,0,0,12,14,14,14,14,14,14,14,14,14,14,12,0,0,0,0,0,73,72,0,9,13,14,13,14,13,14,13,14,14,14,14,11,0,9,0,0,8,73,73,73,73,73,73,73,73,73,73,73,73,0,8,9,13,14,14,14,14,14,14,14,14,14,13,10,0,0,0,0,0,0,0,9,13,14,13,14,14,14,13,14,14,14,13,10,0,0,0,0,0,0,0,64,72,72,72,72,73,72,72,0,72,72,72,72,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,72,73,73,72,72,73,72,73,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,72,73,72,73,73,72,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,9,13,14,14,14,14,14,14,14,14,14,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,14,14,14,14,14,14,14,14,13,14,12,0,0,0,0,0,0,0,0,10,13,14,14,14,14,14,14,14,14,14,13,1,0,0,0,0,0,73,73,73,73,73,73,0,0,11,14,14,14,14,13,14,13,14,13,14,12,0,0,0,0,8,73,72,0,9,13,13,14,14,13,14,13,14,14,13,14,11,0,0,8,0,0,73,73,73,73,73,73,73,73,73,73,73,73,9,0,8,13,14,14,14,14,13,14,13,14,14,13,10,0,0,0,0,8,0,0,1,13,13,13,13,13,13,13,14,13,14,13,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,72,73,73,72,73,72,72,72,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,72,72,72,72,72,72,72,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,9,13,13,13,13,14,14,13,14,13,14,13,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,11,12,13,14,13,14,14,14,14,14,14,13,12,0,0,0,0,0,0,0,0,10,13,14,14,14,14,14,14,14,13,13,13,1,0,0,0,0,0,73,73,73,73,73,73,0,0,11,14,14,14,14,13,14,13,13,13,13,12,0,0,0,0,0,73,72,0,1,13,13,13,14,13,14,13,13,14,14,14,11,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,13,13,13,14,13,13,13,14,14,14,13,10,0,0,1,0,0,0,0,9,13,13,13,13,13,13,13,13,13,13,13,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,1,0,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,72,73,73,72,73,73,72,73,73,73,72,72,73,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,9,13,14,14,14,14,14,14,14,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,12,0,0,0,0,0,0,0,0,10,13,14,14,14,14,14,14,14,14,14,13,10,0,0,0,0,9,73,73,73,73,73,73,0,0,11,14,13,14,14,14,14,14,14,14,14,12,0,0,0,0,0,73,72,0,1,13,14,14,14,14,14,14,14,14,14,14,11,0,0,0,0,0,73,73,73,137,73,73,73,137,73,137,137,73,73,0,0,13,14,14,14,14,14,14,14,14,14,13,10,0,0,0,0,1,0,0,9,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,11,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,72,72,72,64,73,72,72,72,72,72,72,72,73,73,72,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,9,13,14,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,14,13,14,14,14,13,14,14,13,13,13,13,13,13,14,14,14,14,12,0,0,0,0,0,0,0,0,10,13,14,13,14,14,13,14,13,13,13,13,10,0,0,0,0,9,73,73,73,73,73,73,0,0,11,13,13,13,14,13,13,13,13,13,14,12,0,0,0,0,0,72,72,0,1,13,13,13,14,13,14,14,14,14,13,14,11,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,13,13,13,13,13,13,13,14,14,14,13,10,0,0,0,0,0,0,0,1,13,13,14,13,13,13,13,13,13,13,14,13,13,14,14,14,13,14,13,14,13,14,14,14,13,14,14,14,13,14,14,13,13,14,13,14,14,11,0,0,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,72,72,73,72,72,73,73,72,72,72,72,72,72,72,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,9,13,14,14,78,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,12,0,0,0,0,0,0,0,0,10,13,14,14,14,14,14,14,14,14,14,13,10,0,0,0,0,73,73,137,73,73,73,73,0,0,11,14,13,14,14,14,14,14,14,14,14,12,0,0,0,0,0,73,64,0,1,13,14,14,14,14,14,14,14,14,14,14,11,0,0,0,0,0,73,73,73,137,137,137,137,137,137,137,73,73,9,0,0,13,14,14,14,14,14,14,14,14,14,13,10,0,0,0,1,1,0,0,1,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,11,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,72,72,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,72,72,72,72,72,73,72,73,73,72,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,11,11,11,13,14,14,13,14,13,13,13,13,14,14,13,14,13,13,14,14,14,13,14,13,14,14,14,14,14,14,14,13,13,13,13,12,11,11,10,0,0,0,0,0,0,0,0,2,13,14,14,14,14,13,14,14,13,14,13,10,0,0,0,0,9,73,73,73,73,73,73,0,0,11,13,13,13,13,14,14,14,13,14,14,12,0,0,0,0,0,73,64,0,1,13,13,13,14,14,14,14,14,14,13,14,11,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,13,13,13,14,13,14,14,14,14,14,13,10,0,0,0,0,0,0,0,1,13,14,13,14,14,14,14,14,14,13,14,14,13,13,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,11,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,72,72,73,73,72,72,73,72,72,72,72,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,72,73,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,12,13,14,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,14,14,14,14,14,13,13,13,10,0,0,0,0,1,0,0,0,0,0,0,10,13,14,14,14,14,14,14,14,14,14,13,10,0,0,0,0,9,73,73,137,73,73,73,0,0,11,13,13,14,13,14,14,13,14,14,14,12,0,0,0,0,0,73,64,0,1,13,14,14,14,14,14,14,14,14,14,14,11,0,0,0,0,0,73,73,73,73,73,73,73,73,73,137,73,73,0,0,0,13,13,14,14,14,14,14,14,14,14,13,10,0,0,0,0,0,0,0,1,13,14,14,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,11,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,72,73,72,72,73,73,73,72,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,0,11,12,12,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,12,12,2,0,0,0,0,0,0,0,0,0,0,0,10,13,14,14,14,14,14,14,14,14,14,13,10,0,0,0,0,8,73,73,73,73,73,73,0,0,11,13,13,14,14,14,14,14,13,14,14,12,0,0,9,0,0,73,64,0,1,13,13,14,14,14,14,13,14,14,14,14,11,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,0,0,9,13,13,13,14,13,13,14,14,14,14,13,10,0,0,0,0,0,0,0,9,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,11,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,72,73,73,72,73,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,72,72,73,73,72,72,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,12,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,13,13,13,14,14,14,14,14,10,0,0,0,0,0,0,0,0,0,9,73,73,0,0,1,13,14,14,14,14,14,14,14,14,14,13,10,0,0,0,0,8,73,73,73,73,73,73,0,0,12,14,14,14,14,14,14,14,13,13,14,12,0,0,0,0,0,73,64,0,1,13,14,14,13,14,14,14,14,14,14,14,11,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,0,0,9,13,13,14,14,14,14,14,14,14,14,13,10,0,0,0,0,0,0,0,9,13,13,14,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,10,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,72,73,73,73,73,73,72,73,73,72,73,73,72,73,73,72,72,73,72,72,8,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,8,72,72,72,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,10,0,0,0,0,0,0,0,0,0,0,73,73,72,0,9,13,13,13,13,13,13,13,13,13,13,13,10,0,0,0,0,0,73,73,73,73,73,73,0,0,11,13,13,13,13,13,13,13,13,13,13,12,0,0,0,0,0,73,73,8,9,13,13,13,13,13,13,13,13,13,13,13,11,0,0,0,0,0,73,137,73,137,73,73,137,73,73,73,137,73,8,0,9,12,13,13,13,13,13,13,13,13,13,13,10,0,0,0,0,0,0,0,9,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,10,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,72,72,73,72,73,72,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,72,72,72,72,72,72,72,72,73,72,72,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,10,1,9,9,9,1,1,1,1,1,1,1,1,1,1,9,1,1,9,1,1,1,1,1,1,1,0,0,0,0,0,0,0,73,73,73,73,73,73,73,0,1,10,9,10,1,10,10,10,10,10,10,1,0,0,0,0,0,73,73,73,73,73,73,73,8,1,2,10,10,1,10,9,2,1,1,9,1,0,0,0,0,0,73,73,73,0,9,10,9,1,10,1,2,10,1,9,9,1,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,1,1,9,1,9,9,1,1,1,1,1,1,0,0,0,0,9,73,73,9,9,10,9,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,9,9,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,73,73,72,73,73,72,73,73,72,72,73,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,64,73,73,73,73,73,73,73,73,8,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,73,73,73,137,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,137,73,137,73,73,73,137,73,137,137,73,73,72,0,8,0,0,0,0,0,0,0,0,0,0,0,8,0,72,73,73,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,73,72,0,0,0,0,0,0,0,0,0,0,0,0,0,
