Venus: .word 320, 240
86,86,86,86,86,85,21,12,11,11,11,11,11,11,11,12,21,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,86,86,86,85,85,85,94,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,21,94,94,94,94,85,94,94,94,94,94,94,94,94,94,94,94,86,85,20,20,21,12,12,21,12,11,21,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,21,20,21,12,12,12,12,21,94,94,86,86,86,94,86,86,21,12,11,11,11,11,11,11,11,12,86,86,
86,86,86,86,21,21,20,12,11,11,11,11,11,12,21,85,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,12,12,12,85,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,21,94,94,94,86,85,94,94,94,86,86,86,86,86,86,86,21,21,12,12,20,21,12,12,21,21,12,20,85,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,85,21,85,86,94,94,94,94,94,94,86,86,94,94,94,94,94,94,94,94,86,21,12,11,11,11,11,11,11,12,85,86,
86,86,86,21,21,20,20,12,11,11,11,11,11,12,85,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,12,12,12,20,85,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,85,85,86,85,86,86,86,86,86,86,85,86,21,21,21,12,12,12,12,12,12,12,12,20,85,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,85,85,12,12,11,12,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,22,21,12,11,11,11,11,11,12,21,85,
86,21,21,20,20,20,20,12,11,11,11,11,11,12,21,85,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,21,12,12,12,85,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,85,85,85,21,86,86,86,86,86,85,21,21,21,21,21,12,12,12,21,20,20,20,12,21,85,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,12,11,11,12,85,85,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,21,12,11,11,11,11,11,12,12,21,
85,21,20,20,20,12,12,11,11,11,11,11,11,11,12,21,85,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,21,11,12,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,21,85,86,86,86,21,21,21,21,21,12,12,12,12,12,85,85,85,85,85,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,21,12,20,12,21,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,85,21,12,11,11,11,11,11,11,11,12,20,
20,20,20,20,12,11,11,11,11,12,20,21,21,21,21,20,20,85,85,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,21,11,11,12,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,85,86,86,21,21,21,21,21,12,12,20,21,85,85,85,85,85,85,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,12,21,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,21,21,21,22,85,21,12,11,11,11,11,11,11,11,11,11,12,
11,11,11,11,11,11,11,11,12,21,85,85,86,86,85,21,12,20,21,85,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,21,12,11,11,85,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,85,85,85,20,12,21,85,85,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,12,11,21,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,21,21,85,21,12,12,12,11,12,12,12,12,12,12,11,11,11,
11,11,11,11,11,11,11,12,21,85,86,86,86,86,86,85,21,20,20,21,21,86,86,85,86,86,94,94,94,94,94,94,94,86,86,86,86,86,94,86,86,85,21,20,12,11,11,20,85,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,85,85,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,12,11,12,21,85,86,86,94,94,94,94,94,94,94,94,94,94,94,86,86,86,21,21,21,12,12,12,12,12,12,20,20,20,20,20,12,11,11,
11,11,11,11,11,11,12,21,22,86,86,86,86,86,86,86,86,85,21,12,20,85,21,21,85,21,86,86,86,86,86,86,86,86,86,94,94,94,86,86,21,21,20,20,12,11,11,11,20,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,12,11,11,12,12,21,21,86,94,94,94,94,94,94,94,94,86,86,86,86,86,86,21,21,12,12,12,12,21,21,20,20,20,20,20,20,12,11,11,
11,11,11,11,11,11,20,21,86,86,86,86,86,86,86,86,86,86,85,21,21,21,20,20,21,21,21,21,21,21,21,21,85,86,86,94,94,86,86,21,21,20,12,12,11,11,11,11,12,85,85,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,12,11,12,11,11,12,20,21,21,86,94,94,94,94,94,94,21,21,21,21,21,21,21,20,12,21,21,21,21,85,86,85,20,20,20,20,20,12,12,11,
11,11,11,11,11,12,21,86,86,86,86,86,86,86,86,86,86,86,86,86,86,21,21,21,21,20,20,20,20,20,20,12,21,85,85,85,85,85,21,21,12,12,12,11,11,11,11,11,11,12,21,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,86,94,94,94,94,94,94,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,20,12,20,85,20,11,11,12,12,21,21,85,86,86,86,86,85,20,20,20,20,20,20,21,21,21,21,86,85,85,86,86,85,21,20,20,20,20,20,12,12,
12,11,11,11,12,20,21,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,85,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,12,12,11,11,11,11,11,12,11,11,21,86,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,20,12,85,94,94,94,85,21,21,20,20,12,21,21,21,21,21,21,21,21,21,21,21,21,85,21,94,86,22,86,86,86,86,86,85,21,20,20,20,20,20,20,
12,11,11,11,12,20,21,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,86,85,85,21,12,12,20,20,20,20,12,11,11,12,12,12,12,21,85,12,11,11,12,21,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,102,94,94,94,94,94,94,94,94,94,102,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,12,11,12,94,94,94,94,94,94,94,86,12,12,12,12,20,20,20,20,85,85,85,85,85,86,86,22,174,102,22,86,86,86,86,86,86,85,20,20,20,20,20,20,
20,12,11,11,12,20,20,21,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,21,12,11,11,11,12,11,11,12,12,21,85,85,85,86,86,20,11,11,11,12,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,12,11,11,21,94,94,94,94,94,94,94,94,20,12,11,11,12,12,12,12,85,86,86,86,86,86,22,86,175,174,22,86,86,86,86,86,86,85,21,20,20,20,20,20,
20,12,11,11,12,20,12,21,21,21,21,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,20,11,11,11,11,11,11,12,21,21,85,86,86,86,86,86,85,12,11,11,12,21,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,21,11,11,12,21,94,94,94,94,86,86,86,86,85,21,12,11,11,11,11,12,21,85,86,86,86,86,22,166,183,183,94,22,86,86,86,86,86,86,85,20,20,20,20,20,
20,12,11,11,12,20,20,20,20,12,21,85,85,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,21,20,11,11,11,11,11,11,12,21,85,86,86,86,86,86,86,86,86,85,12,11,11,12,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,12,11,11,12,85,86,86,86,86,86,86,86,86,86,86,21,12,12,12,12,12,12,20,85,86,86,22,102,183,247,247,175,94,22,86,86,86,86,85,21,20,20,20,20,20,
20,12,11,11,12,20,20,20,20,20,20,21,21,21,21,21,21,21,86,86,86,86,21,21,85,21,21,21,21,21,20,11,11,11,11,12,12,12,85,86,86,86,86,86,86,86,86,86,85,21,20,12,11,11,12,85,86,86,86,86,85,85,85,85,85,85,86,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,85,85,21,20,20,85,94,94,94,85,11,11,12,21,86,86,86,86,86,86,86,86,86,86,86,85,21,20,20,20,12,11,11,12,21,21,166,183,183,247,247,183,175,94,22,22,85,21,21,20,20,20,20,20,20,
20,12,11,11,12,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,21,21,21,21,21,12,12,12,11,11,11,11,12,12,21,21,21,86,86,86,86,86,86,21,21,21,85,85,20,20,20,11,11,12,85,86,86,86,85,12,12,85,85,85,21,85,85,85,86,86,86,85,85,85,85,85,85,85,85,85,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,20,20,20,20,20,20,21,86,94,94,94,94,85,85,85,85,21,12,11,11,12,20,94,94,86,11,11,12,85,86,21,21,86,86,86,86,86,86,86,86,85,21,21,21,20,20,12,12,12,93,174,183,183,247,247,247,247,183,183,166,93,21,12,20,20,20,20,20,20,20,
12,12,11,11,11,12,12,12,12,20,20,20,20,20,20,20,20,20,20,20,20,20,20,12,20,20,12,12,11,11,11,11,12,20,21,21,86,86,86,86,86,86,86,85,20,20,20,21,21,20,20,20,11,11,12,85,86,85,21,12,12,21,86,94,94,85,85,85,21,85,85,85,21,12,12,11,11,11,11,11,11,85,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,21,12,11,11,11,11,11,11,11,21,85,85,85,85,21,85,86,86,86,21,12,11,11,11,20,94,85,11,11,12,85,86,21,21,21,86,86,86,86,86,86,86,86,86,86,21,12,20,20,12,93,174,182,174,182,247,247,247,247,183,182,182,174,93,12,20,20,20,20,20,20,20,
11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,20,20,20,20,20,20,20,20,20,20,12,11,11,11,11,11,12,20,12,21,86,86,86,86,86,86,21,21,21,21,20,20,20,20,20,20,20,11,11,12,85,85,12,11,12,85,86,94,94,94,94,94,94,85,85,85,85,85,85,21,12,12,12,12,11,11,11,12,85,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,12,12,12,20,85,85,85,85,21,85,85,85,85,85,86,86,86,86,86,86,86,21,12,11,11,11,12,20,11,11,12,21,21,85,21,21,85,86,86,86,86,86,86,86,86,86,21,20,20,20,20,12,84,165,182,247,247,247,247,247,247,182,101,85,12,20,20,20,20,20,20,12,12,
12,11,11,12,21,85,85,85,12,11,12,11,11,11,11,12,20,20,20,20,20,12,12,12,12,12,11,11,11,11,11,12,20,12,21,86,86,86,86,86,21,21,21,21,21,21,20,20,20,20,20,12,11,11,11,12,12,11,12,85,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,85,85,85,20,11,11,11,12,85,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,12,12,12,21,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,21,21,12,11,11,11,11,11,11,12,21,12,12,21,85,86,86,86,86,21,85,86,86,86,85,21,20,20,12,85,93,165,174,247,247,247,247,247,182,174,166,93,20,20,20,20,20,20,20,11,11,
