EspacoSideral: .word 320, 240
74,83,82,82,82,82,82,154,155,91,155,164,164,155,163,82,74,74,74,74,82,82,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,82,83,83,83,83,82,82,82,83,83,83,83,83,83,83,83,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,147,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,155,155,155,155,155,155,155,155,155,155,155,155,155,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,155,155,155,155,155,155,155,155,155,155,155,155,147,155,155,155,155,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,146,155,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,83,83,155,163,155,171,163,91,154,154,82,82,
74,74,73,73,73,73,73,82,155,82,155,156,156,82,155,82,74,74,74,74,83,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,147,147,147,147,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,163,155,155,155,155,155,155,155,155,155,155,164,155,164,164,163,155,155,155,155,155,155,155,155,155,155,164,164,164,164,164,164,156,155,155,155,155,155,155,155,155,155,163,164,164,164,164,163,155,155,155,155,155,155,155,155,155,164,164,164,164,164,164,164,164,164,164,156,156,155,155,155,164,163,163,164,164,156,156,156,156,156,155,164,164,164,164,164,163,155,155,155,155,155,155,155,155,155,155,155,155,163,164,163,155,155,155,155,155,155,155,155,155,155,155,163,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,147,147,147,147,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,74,83,155,82,163,163,82,154,146,82,82,
74,74,73,73,73,73,73,82,82,82,147,156,155,82,155,82,74,74,74,74,83,82,74,74,74,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,83,83,82,83,83,83,83,83,83,83,83,83,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,83,83,83,83,83,83,83,83,83,147,147,147,155,155,147,147,147,147,147,147,147,155,147,147,147,147,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,155,155,155,155,155,155,155,155,155,155,155,155,155,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,164,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,155,155,155,155,155,155,147,147,147,147,147,147,147,155,155,155,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,147,155,155,82,83,83,83,83,83,83,83,83,83,82,82,82,147,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,82,74,83,154,82,163,155,82,154,82,74,82,
82,74,73,73,73,73,74,73,74,82,82,156,147,82,155,82,82,82,82,82,83,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,83,82,83,83,83,83,83,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,83,83,83,83,83,83,83,83,83,83,83,83,83,155,147,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,155,163,155,147,147,147,147,147,147,147,147,147,147,147,147,155,163,147,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,147,155,147,147,147,147,147,147,147,147,83,147,147,83,147,155,147,83,83,83,83,83,83,83,83,83,83,83,83,146,155,82,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,83,90,82,162,155,82,154,155,82,82,
82,155,155,155,155,155,154,155,154,82,82,156,155,90,155,83,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,83,83,82,82,83,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,82,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,83,83,83,83,83,83,83,83,83,83,83,147,147,155,147,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,155,163,147,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,147,155,147,147,147,147,147,147,147,83,147,83,83,83,83,155,155,83,83,83,83,83,83,83,83,83,83,83,83,83,155,83,83,83,83,83,83,83,83,83,83,83,83,83,82,147,82,83,83,83,83,83,83,83,83,83,82,83,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,74,155,163,91,163,163,83,155,155,82,82,
82,154,146,155,155,147,146,154,154,82,147,156,156,155,164,83,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,83,83,83,83,83,83,83,83,83,83,83,83,147,155,147,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,83,147,83,83,83,83,83,155,155,83,83,83,83,83,83,83,83,83,83,83,83,83,155,147,83,83,83,83,83,83,83,83,83,83,83,83,82,147,82,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,74,155,164,155,163,163,147,155,147,82,82,
90,81,73,147,148,147,147,74,155,155,155,156,164,164,164,82,74,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,83,83,83,83,83,83,83,83,83,83,83,83,155,155,83,83,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,147,163,155,147,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,83,147,83,83,83,83,155,155,147,83,83,83,83,83,83,83,83,83,83,83,83,155,155,83,83,83,83,83,83,83,83,83,83,83,83,82,147,82,82,83,83,83,83,83,83,83,83,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,74,155,164,155,163,163,155,155,147,82,154,
82,74,82,147,147,148,147,147,163,163,164,164,164,164,164,82,74,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,83,83,83,83,83,83,83,83,83,83,83,83,155,155,83,83,147,147,147,147,147,147,147,147,147,147,147,163,155,147,147,147,147,147,147,147,147,147,147,147,147,147,163,155,147,147,147,147,147,147,147,147,147,147,147,147,147,163,155,147,147,147,147,147,147,147,147,147,147,147,147,155,155,155,147,147,147,147,147,147,147,147,147,147,147,147,155,163,147,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,83,83,83,147,163,155,83,83,83,83,83,83,83,83,83,83,83,83,155,155,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,83,83,82,83,83,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,74,155,164,163,171,163,155,163,155,82,154,
82,74,74,74,82,147,147,147,155,163,171,171,163,155,164,82,74,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,83,83,83,83,83,83,83,83,83,83,83,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,83,83,83,83,83,83,83,83,83,83,83,83,82,155,147,83,83,83,147,147,147,147,147,147,147,147,147,155,163,147,147,147,147,147,147,147,147,147,147,147,147,147,147,163,155,147,147,147,147,147,147,147,147,147,147,147,147,147,163,155,147,147,147,147,147,147,147,147,147,147,147,147,155,163,147,147,147,147,147,147,147,147,147,147,147,147,147,155,163,147,147,147,147,147,147,147,147,147,147,147,147,147,155,163,147,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,83,83,146,163,155,83,83,83,82,83,82,82,82,82,82,83,82,146,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,147,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,74,155,163,163,171,163,155,163,155,82,155,
74,74,74,74,73,74,82,147,155,155,163,171,163,155,164,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,74,74,74,74,74,74,82,155,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,147,147,147,147,147,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,164,163,155,155,163,163,164,163,163,155,155,155,155,155,155,164,163,155,155,163,163,155,155,155,155,155,155,155,155,163,164,163,155,155,155,155,155,155,155,155,163,163,163,163,164,164,155,155,155,155,155,155,155,155,155,155,155,155,155,164,164,163,163,155,155,155,155,155,155,155,155,155,155,155,163,164,163,155,155,155,155,155,155,155,155,155,155,155,155,163,163,155,155,155,155,155,155,155,155,155,155,155,155,155,164,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,147,147,147,147,147,147,83,82,82,147,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,154,163,171,171,163,163,163,163,163,154,
74,74,74,74,74,74,82,82,83,82,155,171,163,155,164,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,74,83,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,147,147,147,147,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,155,155,155,155,155,155,155,155,155,155,155,155,155,163,164,155,155,155,155,155,155,155,155,155,155,155,155,155,163,164,155,155,155,155,155,155,155,155,155,155,155,155,155,163,164,163,155,155,155,155,155,155,155,155,155,155,155,155,163,164,163,155,155,155,155,155,155,155,155,155,155,155,155,155,164,163,155,155,155,155,155,155,155,155,155,155,155,155,155,163,155,155,155,155,155,155,155,155,155,155,155,155,155,163,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,154,155,155,147,147,147,147,147,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,74,74,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,154,163,163,163,154,154,154,82,82,73,
74,82,74,74,74,74,74,83,83,91,154,163,171,163,164,83,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,83,83,83,83,83,83,83,83,83,83,83,82,155,155,147,83,83,147,147,147,147,147,147,147,147,147,146,155,155,147,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,155,147,147,147,147,147,147,147,155,163,147,147,147,147,147,147,147,147,147,147,147,147,147,155,163,155,147,147,147,147,147,147,147,147,147,147,147,147,155,163,155,147,147,147,147,147,147,147,147,147,147,147,147,155,163,147,147,147,147,147,147,147,147,147,147,147,147,147,155,163,155,147,147,147,147,147,147,147,147,147,147,147,147,146,155,146,147,147,147,147,147,147,147,147,147,147,147,83,155,155,82,83,82,83,83,83,155,147,83,83,83,82,82,146,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,147,82,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,154,163,155,163,155,82,82,82,82,74,
82,82,74,74,74,74,74,82,82,82,90,163,163,155,163,147,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,83,83,83,83,83,83,83,83,83,83,83,83,83,155,155,147,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,147,155,163,147,147,147,147,147,147,147,147,147,147,147,147,147,155,163,155,147,147,147,147,147,147,147,147,147,147,147,147,155,164,155,147,147,147,147,147,147,147,147,147,147,147,147,155,163,147,147,147,147,147,147,147,147,147,147,147,147,147,155,163,155,147,147,147,147,147,147,147,147,147,147,147,147,147,163,155,147,147,147,147,147,147,83,147,83,147,147,83,147,155,147,83,83,83,83,147,156,156,147,83,83,83,83,146,155,82,83,83,83,83,83,83,83,83,83,83,83,83,82,147,82,83,83,83,83,83,82,83,83,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,155,163,163,164,155,155,82,82,82,74,
82,82,74,74,73,73,73,73,82,90,82,155,164,155,163,83,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,83,82,83,83,83,83,83,83,83,83,83,83,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,155,147,147,147,83,147,83,147,147,147,147,147,147,147,147,155,147,147,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,147,155,163,147,147,147,147,147,147,147,147,147,147,147,147,147,155,163,155,147,147,147,147,147,147,147,147,147,147,147,147,155,164,147,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,147,147,163,155,147,147,147,147,147,147,147,147,147,147,147,147,147,163,155,147,147,147,147,147,147,147,83,147,83,83,83,83,155,147,83,83,83,83,147,156,155,83,83,83,83,83,82,155,147,83,83,83,83,83,83,83,83,83,83,83,83,82,147,82,82,83,82,83,83,83,83,83,83,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,154,155,155,164,155,163,83,82,82,82,
82,82,74,74,73,73,73,82,82,155,82,155,155,155,155,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,83,83,83,83,83,83,83,83,83,83,83,83,147,155,147,83,83,147,147,147,147,147,147,147,147,83,147,147,155,147,147,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,147,155,163,147,147,147,147,147,147,147,147,147,147,147,147,147,155,163,155,147,147,147,147,147,147,147,147,147,147,147,147,155,164,155,147,147,147,147,147,147,147,147,147,147,147,147,147,155,147,147,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,83,83,83,83,155,155,83,83,83,83,83,147,83,83,83,83,83,83,82,155,155,83,83,83,83,83,83,83,83,83,83,83,83,82,147,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,154,154,155,163,155,163,163,155,82,82,
155,155,155,155,154,154,154,163,163,155,155,155,155,155,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,82,83,83,83,83,83,83,83,83,83,83,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,83,83,83,83,83,83,83,83,83,83,83,83,147,155,147,83,83,83,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,147,147,163,155,147,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,147,155,163,147,147,147,147,147,147,147,147,147,147,147,147,147,155,163,155,147,147,147,147,147,147,147,147,147,147,147,147,147,155,147,147,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,83,83,147,83,83,83,83,83,155,155,83,83,83,83,83,83,83,83,83,83,83,83,83,155,155,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,83,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,74,154,155,155,155,163,163,163,155,82,82,
147,147,155,155,154,154,162,162,162,163,156,155,155,155,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,83,82,83,83,83,83,83,83,83,83,82,83,83,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,83,83,83,83,83,83,83,83,83,83,83,83,155,155,83,83,83,83,147,147,147,147,147,147,147,147,147,155,155,83,147,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,147,155,163,147,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,147,147,155,147,147,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,83,147,147,83,83,83,83,83,83,83,83,83,155,155,83,83,83,83,83,83,83,83,83,83,83,83,83,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,156,155,74,82,82,82,82,82,82,82,82,82,82,82,82,82,74,154,155,155,155,163,163,163,163,155,155,
82,74,74,74,73,73,82,90,154,163,155,155,155,154,146,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,83,83,83,83,83,83,83,83,83,83,82,82,155,155,82,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,155,155,155,163,155,147,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,155,155,155,155,147,147,147,147,147,147,155,163,155,155,155,155,155,155,155,155,147,147,147,147,147,155,155,155,147,147,155,155,155,155,155,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,155,155,155,147,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,146,154,155,146,146,82,82,146,146,146,146,146,147,147,147,147,146,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,74,156,155,74,74,82,82,82,82,82,82,82,82,82,82,74,74,74,154,155,155,155,163,163,155,146,82,82,
74,74,82,82,74,73,82,82,90,163,163,164,155,154,154,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,147,147,147,147,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,164,163,155,155,155,155,155,156,156,156,156,156,156,155,155,164,163,163,156,156,156,156,156,156,156,156,155,155,155,155,163,164,155,156,156,156,156,156,156,156,156,156,156,156,155,155,164,155,155,155,155,156,156,156,156,156,156,156,156,156,155,164,163,155,155,156,156,156,156,156,156,156,156,156,156,156,163,164,155,155,155,155,155,155,155,155,155,155,155,155,155,155,164,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,147,147,147,147,147,83,83,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,154,163,147,164,155,154,82,82,82,73,
82,82,74,82,74,82,83,83,147,155,155,164,155,154,163,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,83,83,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,146,155,147,147,147,147,147,147,147,147,147,147,147,147,147,155,163,155,147,147,147,147,147,155,155,155,155,155,155,155,155,155,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,155,155,155,155,155,155,155,155,155,155,155,155,155,147,155,163,155,155,155,155,155,155,155,155,155,155,155,155,147,155,155,155,147,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,83,82,155,155,82,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,74,82,82,74,74,82,82,82,82,82,82,82,82,74,74,74,74,154,163,155,164,90,82,82,82,74,73,
