DesertoGelo: .word 320, 240
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,244,244,244,244,252,252,252,244,244,244,252,252,244,252,244,252,244,244,244,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,244,244,244,244,244,252,252,244,244,244,244,244,244,244,244,244,244,252,252,244,244,244,244,244,244,244,252,244,244,252,244,244,244,244,244,252,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,244,244,252,244,244,244,244,244,252,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,244,244,244,252,244,253,253,253,244,244,244,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,244,244,252,244,244,244,244,244,244,244,244,244,244,244,244,252,244,252,252,244,244,244,244,244,252,244,244,252,244,252,244,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,252,244,244,244,252,244,244,244,244,244,244,252,244,244,244,252,244,244,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,244,252,244,252,244,244,252,244,244,243,243,243,244,244,252,244,252,244,252,252,252,244,244,244,244,244,244,252,244,244,244,244,244,244,244,252,244,244,244,252,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,244,244,252,252,244,244,244,244,244,252,244,244,244,252,252,244,244,244,244,252,252,244,244,244,244,244,252,244,244,252,244,252,244,244,252,244,244,252,244,244,252,252,244,244,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,244,244,252,252,244,244,244,244,244,244,244,244,244,244,244,244,252,244,244,244,252,252,244,244,244,252,244,244,244,244,244,252,244,244,244,252,252,252,254,254,254,244,244,244,244,244,244,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,252,252,244,252,244,244,244,244,244,244,252,252,244,244,244,244,252,244,244,244,252,244,252,244,252,244,244,244,252,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,243,243,243,244,252,252,252,252,252,252,244,244,252,244,252,244,244,244,244,244,244,244,244,244,244,252,252,244,244,252,244,244,244,244,244,244,244,244,244,244,252,252,244,252,244,244,252,244,244,252,252,244,244,244,244,244,244,252,244,244,244,244,244,244,244,244,244,252,252,244,252,244,244,244,244,252,252,252,244,252,244,244,244,244,244,244,252,244,252,244,252,244,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,252,244,244,252,244,244,244,244,244,244,244,244,244,244,244,244,244,252,252,244,244,244,244,244,244,244,244,244,244,244,252,244,252,244,244,244,244,252,244,254,254,254,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,244,252,244,252,244,252,244,252,244,244,244,244,244,252,244,244,244,252,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,244,244,244,252,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,252,244,244,244,244,244,244,252,243,243,243,244,244,244,244,244,252,244,244,252,244,244,244,244,244,244,244,244,244,244,244,244,244,252,244,244,244,244,244,244,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,244,244,244,244,244,252,244,244,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,254,254,254,244,244,244,244,244,244,244,252,244,252,244,244,244,244,244,244,244,244,252,244,244,244,244,244,252,244,244,244,244,244,244,244,244,244,244,244,244,244,252,244,244,244,244,244,244,252,252,244,244,244,244,244,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,254,254,254,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,244,244,244,244,252,244,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,244,244,244,244,252,244,252,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,244,244,244,244,244,252,244,244,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,243,243,243,244,243,243,243,243,243,243,243,243,243,243,252,252,244,252,244,244,244,244,244,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,244,244,244,252,244,244,252,252,244,244,244,252,244,244,252,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,244,244,244,244,244,244,252,244,244,244,244,244,244,244,244,244,244,252,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,244,244,252,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,254,254,254,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,244,244,244,244,252,244,244,244,244,244,244,244,244,244,252,244,244,244,244,252,244,244,244,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,244,252,244,244,244,244,252,252,244,252,244,244,252,252,244,244,244,244,244,244,244,244,252,244,244,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,244,244,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,244,244,244,244,252,252,244,244,244,244,244,252,244,244,244,244,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,254,254,254,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,244,244,244,243,242,242,242,243,243,243,242,242,243,243,243,243,243,243,243,243,242,242,242,243,243,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,253,244,244,244,244,244,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,244,244,244,244,244,243,243,244,252,244,244,244,244,244,244,244,244,244,244,244,252,244,244,244,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,243,243,243,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,244,243,243,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,244,244,244,244,244,244,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,254,254,245,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,244,244,244,252,244,244,244,244,244,243,243,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,244,244,244,244,244,243,243,243,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,244,244,244,244,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,253,254,254,245,244,244,244,244,244,244,244,244,244,244,252,244,244,244,244,252,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,244,243,243,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,244,244,244,244,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,244,244,244,244,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,252,244,244,244,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,253,254,254,245,244,244,244,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,244,252,244,244,244,244,252,244,244,244,244,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,244,244,244,244,244,244,244,244,244,244,244,244,253,253,244,244,244,244,244,244,244,244,244,252,244,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,244,244,244,244,244,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,244,244,244,244,244,244,244,244,244,244,244,244,244,244,253,252,244,244,244,244,252,244,244,244,244,244,244,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,243,243,243,243,243,243,243,243,243,243,243,242,243,243,243,243,243,243,243,243,243,243,243,243,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,243,243,243,243,243,243,243,243,243,243,243,243,242,243,243,243,243,243,243,243,243,243,243,243,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
