..\imagens_para_conversao\abertura: .word 320, 240
146,147,146,146,146,146,82,82,82,82,146,146,82,82,82,82,82,82,82,74,74,74,74,74,74,74,74,82,82,147,155,155,147,146,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,73,82,147,82,147,147,82,82,74,74,82,82,146,82,147,156,155,155,162,163,163,163,163,171,163,163,163,154,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,74,74,74,74,74,74,74,82,146,155,155,155,155,155,155,146,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,74,74,74,74,74,74,74,74,82,246,173,65,82,74,73,182,182,73,82,246,173,74,182,182,164,65,65,65,173,255,255,173,246,255,255,164,0,165,246,82,64,182,174,65,74,74,82,82,74,91,246,165,64,164,246,91,164,246,91,65,182,182,74,173,182,82,173,182,82,164,246,173,74,0,64,82,182,182,91,0,64,65,164,246,91,83,82,73,82,173,173,74,181,173,82,155,155,155,155,146,82,74,74,74,74,74,74,73,73,73,73,73,74,74,73,73,73,74,74,74,74,82,163,163,163,163,163,163,163,171,163,162,155,155,155,83,146,147,82,82,74,82,82,83,147,82,147,82,74,81,81,73,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
146,146,146,146,146,146,82,82,82,82,146,146,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,147,155,155,154,155,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,74,82,147,147,147,83,82,82,74,74,82,82,146,146,147,156,155,155,162,163,163,163,171,163,163,163,163,154,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,74,74,74,82,82,146,155,155,155,155,155,155,155,155,146,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,74,74,74,74,82,246,173,65,82,82,73,182,182,74,82,246,173,0,91,182,246,182,83,64,173,246,173,255,254,173,255,164,0,173,246,82,64,182,182,65,82,82,82,82,74,83,246,173,64,164,246,155,164,246,83,65,182,182,73,73,182,173,246,164,64,73,164,246,182,173,64,73,91,246,246,182,83,64,164,254,246,246,173,73,65,91,182,173,182,82,155,155,155,155,155,154,146,82,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,74,74,74,74,82,155,155,155,163,163,171,163,171,163,154,155,156,155,147,146,147,82,82,74,82,82,82,83,83,83,82,74,82,81,73,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
147,147,146,146,146,147,147,147,147,146,146,146,82,83,83,82,82,82,82,82,82,82,146,147,146,146,82,90,90,155,155,155,155,155,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,74,74,82,82,82,82,82,74,82,82,82,82,82,82,147,156,155,155,155,163,163,163,163,163,163,155,155,82,73,73,73,73,74,73,73,74,73,74,74,74,74,74,74,74,74,74,74,74,74,82,146,155,155,163,163,155,155,155,155,155,154,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,74,82,246,173,65,82,74,73,182,182,74,82,246,173,64,65,82,173,246,173,73,173,182,91,254,182,91,255,164,0,173,246,82,65,182,182,65,74,74,82,82,74,83,246,173,64,164,254,156,164,246,83,65,182,182,82,73,91,255,173,74,82,82,74,91,173,246,164,73,73,91,173,246,173,73,164,246,91,91,91,74,82,0,164,254,164,83,164,163,155,155,155,154,154,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,154,155,155,163,163,163,171,171,163,155,155,156,155,147,146,82,82,82,82,82,74,82,82,82,82,74,74,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
147,146,146,146,146,146,147,146,146,146,146,82,83,83,82,82,82,82,82,82,82,82,82,147,146,146,82,154,155,155,156,156,155,155,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,74,74,74,82,82,82,82,74,82,82,82,82,82,82,155,155,156,155,163,171,171,163,163,163,155,155,154,82,73,73,74,73,74,73,74,73,73,74,82,74,74,74,74,74,74,74,74,74,74,82,155,155,163,163,163,163,155,155,155,155,154,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,74,82,246,173,0,82,82,0,181,182,0,82,246,173,73,91,65,0,173,246,83,173,182,64,173,164,91,255,164,0,164,246,82,64,182,182,0,74,82,73,82,74,82,246,173,0,164,255,92,164,246,82,0,182,182,74,82,82,246,173,73,82,82,82,0,1,182,182,73,83,73,0,173,254,82,164,182,1,0,64,73,82,73,155,246,91,163,164,163,155,155,155,154,154,82,82,74,74,74,74,74,74,74,74,74,73,74,74,74,74,74,74,74,74,82,82,155,155,155,163,163,171,171,163,163,156,155,155,83,83,82,82,82,82,74,74,82,74,74,74,74,74,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
146,146,146,146,146,146,146,146,146,146,82,82,83,82,82,82,82,82,82,82,82,74,82,82,147,147,146,155,155,155,155,155,155,155,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,82,82,82,82,82,83,83,83,83,147,147,147,155,147,155,155,155,155,162,163,163,163,163,163,163,155,82,74,74,74,74,74,74,74,74,74,74,74,82,74,74,74,74,74,74,74,74,74,74,82,154,155,163,163,155,155,155,155,155,155,154,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,74,73,164,182,164,173,173,0,164,182,173,173,246,155,82,173,182,173,182,173,73,173,182,74,74,73,91,255,164,82,182,255,173,73,164,182,164,173,173,73,74,82,74,173,246,173,182,173,82,164,246,173,173,246,164,73,82,82,246,173,74,74,91,173,173,173,246,164,73,173,182,173,246,173,73,164,246,173,173,173,91,74,73,164,246,91,155,155,155,155,155,155,155,155,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,154,155,163,163,163,163,171,162,155,155,155,155,155,147,147,147,147,83,82,82,83,83,82,82,82,82,82,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
146,146,146,146,146,146,146,146,146,146,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,83,147,155,155,155,163,155,155,154,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,83,83,83,147,147,147,147,155,155,155,155,155,155,154,162,163,171,171,163,163,155,82,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,146,155,155,155,155,155,155,155,155,155,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,74,173,173,173,164,73,65,164,173,173,164,73,74,91,173,173,173,82,65,164,173,74,82,74,82,173,91,91,173,173,173,82,73,164,173,173,164,73,82,82,74,82,173,173,173,82,64,91,173,173,173,164,65,82,82,82,173,164,74,82,65,164,173,173,164,65,74,82,173,173,173,82,64,91,173,173,173,173,91,74,74,91,173,91,155,155,155,155,155,155,155,154,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,154,155,163,163,163,163,163,162,155,155,155,155,147,147,147,147,147,147,82,82,82,82,82,82,82,82,82,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
146,147,147,147,147,147,146,147,147,147,83,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,83,83,91,155,163,155,155,155,82,73,73,73,73,73,74,73,73,73,73,73,73,73,73,74,82,73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,73,73,73,73,74,82,82,82,82,82,146,146,146,146,155,155,155,154,162,162,163,163,163,163,155,82,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,81,81,146,155,155,155,155,155,155,155,155,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,155,83,82,82,82,82,82,65,65,65,73,82,82,73,65,65,74,82,147,82,65,65,65,82,82,73,73,74,82,82,74,65,74,74,65,65,65,82,82,73,65,65,73,82,82,82,82,82,65,65,65,74,82,73,65,65,65,73,82,82,82,74,73,73,82,82,82,73,65,65,73,82,82,74,65,65,65,74,82,73,65,65,65,65,73,82,82,73,73,81,154,155,155,155,155,155,154,154,82,81,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,154,155,155,163,163,163,163,155,154,155,155,154,146,82,146,82,82,82,81,82,74,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
146,146,146,147,147,147,147,147,147,147,146,82,82,82,82,82,82,82,82,74,74,74,74,74,74,82,82,82,90,90,163,155,155,155,82,73,73,73,73,74,74,73,73,73,73,73,73,73,73,74,82,73,73,73,73,73,73,73,73,73,73,73,73,73,81,74,74,82,82,82,82,82,82,82,146,146,154,147,155,155,155,155,155,155,163,163,163,163,163,155,155,82,73,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,81,81,82,90,154,155,155,154,154,90,90,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,155,147,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,82,82,154,155,155,155,154,90,82,81,73,74,74,74,74,74,74,74,74,74,82,74,74,74,74,74,74,74,74,74,82,154,155,155,163,163,163,163,155,155,155,155,155,147,147,155,154,146,82,82,82,82,82,82,82,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
146,146,82,83,83,83,83,147,147,146,82,83,82,82,82,82,82,82,82,74,82,74,74,74,74,82,82,82,82,90,155,163,155,154,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,82,82,82,82,82,146,146,146,154,154,155,155,155,155,155,155,155,163,163,163,163,163,154,82,82,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,81,82,82,154,155,155,154,90,90,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,81,82,82,154,155,155,155,154,90,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,154,155,163,163,163,163,155,155,155,155,155,155,155,155,154,146,146,82,82,82,82,82,82,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
147,83,147,83,83,83,83,82,83,83,83,83,82,82,82,82,82,82,82,82,82,82,74,74,74,74,82,82,82,90,91,155,155,154,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,82,82,82,82,82,82,82,82,146,146,154,154,155,155,155,154,154,162,162,98,90,74,74,74,74,74,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,90,90,155,155,155,90,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,147,83,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,74,74,74,82,82,82,82,90,154,155,155,155,90,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,154,162,162,162,154,154,154,154,154,154,146,146,146,82,82,82,82,82,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
147,147,147,147,147,146,146,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,73,81,82,82,82,90,155,155,154,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,82,82,82,82,82,90,90,90,81,81,74,74,74,74,74,74,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,90,82,155,155,154,90,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,147,83,82,82,82,82,82,82,82,82,82,82,82,82,83,147,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,74,82,82,82,82,82,82,90,82,155,155,154,82,82,82,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,74,74,74,81,81,82,90,90,146,154,82,81,82,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
147,147,147,147,147,147,146,147,146,146,146,82,82,83,82,82,82,147,82,82,82,82,74,74,73,73,73,82,82,82,91,155,155,154,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,81,81,82,82,82,154,154,155,155,163,90,82,74,74,74,74,74,74,74,74,74,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,90,90,90,154,154,90,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,155,154,90,154,154,82,82,82,82,82,81,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,74,74,74,74,82,154,155,155,155,154,146,82,82,82,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
147,147,147,147,147,147,147,146,147,147,147,147,82,83,82,83,147,147,147,146,146,146,146,82,82,82,82,82,90,90,82,91,155,82,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,73,81,81,82,82,82,154,154,155,163,163,155,82,74,74,74,74,74,74,74,74,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,154,155,155,155,155,90,90,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,155,155,155,155,155,90,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,155,163,163,155,154,146,82,82,82,81,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
147,147,147,147,147,147,147,147,147,83,83,83,82,82,83,147,147,147,147,147,147,147,147,146,146,154,155,155,155,155,91,91,155,82,73,73,73,73,73,73,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,82,82,82,82,154,154,154,155,163,163,163,154,82,74,74,74,74,74,74,74,74,82,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,155,155,155,155,155,91,90,82,81,82,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,147,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,74,74,74,82,82,90,155,155,155,155,155,90,82,82,81,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,154,163,163,155,154,154,154,146,82,82,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
147,147,147,147,147,147,147,147,146,146,82,82,82,82,82,83,83,146,82,82,83,146,146,82,146,146,154,154,155,155,155,155,146,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,82,82,82,82,82,154,154,154,155,163,171,171,162,90,74,74,74,82,74,74,74,74,82,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,146,155,155,155,155,155,155,154,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,147,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,82,82,82,82,155,155,155,155,155,82,82,82,81,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,162,162,162,163,163,154,154,154,90,82,82,82,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
146,146,146,146,146,147,146,146,146,146,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,90,90,155,155,155,155,154,82,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,154,154,154,155,163,163,162,162,154,90,82,74,74,74,74,74,74,74,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,155,155,154,90,90,82,82,82,82,82,82,82,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,82,82,82,155,155,154,90,90,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,90,163,163,163,163,155,155,154,154,146,82,82,82,82,81,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,73,73,73,73,73,
146,146,146,146,146,146,146,147,146,147,147,147,83,83,83,83,82,82,82,82,82,82,74,74,74,82,82,90,90,155,155,155,154,154,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,82,82,74,82,146,146,147,147,155,155,155,148,155,155,155,163,163,163,155,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,155,155,91,90,90,90,90,82,82,82,82,82,74,82,82,74,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,147,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,147,82,82,82,82,82,82,82,147,147,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,82,82,82,82,155,155,155,90,90,90,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,154,163,163,163,155,155,155,147,147,155,155,147,155,155,146,82,82,82,82,82,82,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
146,146,146,146,146,146,146,146,146,146,147,147,147,83,83,83,82,82,82,82,82,82,74,82,82,83,83,91,83,155,156,155,154,154,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,73,73,73,73,73,73,73,73,73,73,73,74,74,82,82,146,146,147,147,147,147,147,154,155,155,155,155,163,155,156,147,155,155,163,163,163,163,154,82,74,74,82,74,74,74,74,82,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,155,155,155,154,91,155,155,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,147,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,147,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,82,74,82,82,155,155,155,155,155,155,155,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,155,163,163,163,163,155,155,155,147,155,163,155,156,155,155,155,155,147,147,147,147,146,82,82,82,74,73,73,73,73,73,73,73,73,73,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
146,146,82,82,146,82,146,146,146,146,146,146,147,147,146,146,146,82,82,82,82,82,82,82,147,147,147,147,147,155,155,155,155,155,82,73,74,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,82,82,82,82,82,82,74,82,82,82,146,147,155,155,155,155,155,163,163,163,171,171,171,162,154,74,74,74,74,74,74,74,82,82,74,74,74,74,74,74,74,74,74,74,74,74,82,82,155,155,155,155,155,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,82,82,155,155,155,155,155,155,91,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,162,163,171,171,171,163,163,155,155,155,155,155,155,155,154,146,82,82,82,82,82,82,82,81,74,73,73,73,73,73,73,73,73,73,73,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
82,82,82,82,82,82,82,146,146,146,146,146,146,146,146,146,82,82,82,82,82,82,82,82,82,82,146,147,147,155,155,155,155,155,82,73,73,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,73,74,74,74,82,82,82,82,82,82,146,147,147,155,155,155,155,162,162,171,171,171,171,163,154,82,74,74,74,74,74,74,82,82,74,74,74,74,74,74,74,74,74,74,74,74,82,82,155,155,155,155,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,147,147,82,82,82,82,82,83,82,82,83,83,83,83,82,82,82,82,83,82,82,82,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,147,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,155,154,155,155,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,74,74,74,74,74,82,162,171,170,171,171,162,162,155,155,155,155,155,147,155,146,82,82,82,82,74,82,82,82,73,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
146,146,146,146,146,82,146,146,146,146,146,146,146,146,146,146,82,82,82,82,82,82,82,82,82,82,82,147,155,155,155,155,156,155,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,73,73,73,73,73,73,73,73,73,73,73,73,74,82,82,82,82,155,147,147,155,83,82,147,155,147,147,155,155,155,155,163,163,163,163,163,163,163,163,154,74,74,74,74,74,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,82,82,155,155,155,155,155,155,82,82,82,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,147,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,155,155,155,155,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,154,163,163,163,163,163,163,163,155,156,155,155,155,147,155,155,146,147,155,155,147,147,147,82,82,82,82,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
